Index,Calendar_year,Carbon_year,Carbon_error
26631,26631,23236.3,19.02
26632,26632,23236.6,19.04
26633,26633,23236.9,19.06
26634,26634,23237.2,19.08
26635,26635,23237.5,19.099999999999998
26636,26636,23237.8,19.12
26637,26637,23238.1,19.14
26638,26638,23238.4,19.16
26639,26639,23238.7,19.18
26640,26640,23239.0,19.2
26641,26641,23239.3,19.21
26642,26642,23239.6,19.22
26643,26643,23239.9,19.23
26644,26644,23240.2,19.24
26645,26645,23240.5,19.25
26646,26646,23240.8,19.26
26647,26647,23241.1,19.27
26648,26648,23241.4,19.28
26649,26649,23241.7,19.29
26650,26650,23242.0,19.3
26651,26651,23242.3,19.3
26652,26652,23242.6,19.3
26653,26653,23242.9,19.3
26654,26654,23243.2,19.3
26655,26655,23243.5,19.3
26656,26656,23243.8,19.3
26657,26657,23244.1,19.3
26658,26658,23244.4,19.3
26659,26659,23244.7,19.3
26660,26660,23245.0,19.3
26661,26661,23245.3,19.3
26662,26662,23245.6,19.3
26663,26663,23245.9,19.3
26664,26664,23246.2,19.3
26665,26665,23246.5,19.3
26666,26666,23246.8,19.3
26667,26667,23247.1,19.3
26668,26668,23247.4,19.3
26669,26669,23247.7,19.3
26670,26670,23248.0,19.3
26671,26671,23248.4,19.3
26672,26672,23248.8,19.3
26673,26673,23249.2,19.3
26674,26674,23249.6,19.3
26675,26675,23250.0,19.3
26676,26676,23250.4,19.3
26677,26677,23250.8,19.3
26678,26678,23251.2,19.3
26679,26679,23251.6,19.3
26680,26680,23252.0,19.3
26681,26681,23252.4,19.29
26682,26682,23252.8,19.28
26683,26683,23253.2,19.27
26684,26684,23253.6,19.26
26685,26685,23254.0,19.25
26686,26686,23254.4,19.24
26687,26687,23254.8,19.23
26688,26688,23255.2,19.22
26689,26689,23255.6,19.21
26690,26690,23256.0,19.2
26691,26691,23256.4,19.2
26692,26692,23256.8,19.2
26693,26693,23257.2,19.2
26694,26694,23257.6,19.2
26695,26695,23258.0,19.2
26696,26696,23258.4,19.2
26697,26697,23258.8,19.2
26698,26698,23259.2,19.2
26699,26699,23259.6,19.2
26700,26700,23260.0,19.2
26701,26701,23260.5,19.2
26702,26702,23261.0,19.2
26703,26703,23261.5,19.2
26704,26704,23262.0,19.2
26705,26705,23262.5,19.2
26706,26706,23263.0,19.2
26707,26707,23263.5,19.2
26708,26708,23264.0,19.2
26709,26709,23264.5,19.2
26710,26710,23265.0,19.2
26711,26711,23265.5,19.189999999999998
26712,26712,23266.0,19.18
26713,26713,23266.5,19.17
26714,26714,23267.0,19.16
26715,26715,23267.5,19.15
26716,26716,23268.0,19.14
26717,26717,23268.5,19.130000000000003
26718,26718,23269.0,19.12
26719,26719,23269.5,19.11
26720,26720,23270.0,19.1
26721,26721,23270.6,19.1
26722,26722,23271.2,19.1
26723,26723,23271.8,19.1
26724,26724,23272.4,19.1
26725,26725,23273.0,19.1
26726,26726,23273.6,19.1
26727,26727,23274.2,19.1
26728,26728,23274.8,19.1
26729,26729,23275.4,19.1
26730,26730,23276.0,19.1
26731,26731,23276.6,19.1
26732,26732,23277.2,19.1
26733,26733,23277.8,19.1
26734,26734,23278.4,19.1
26735,26735,23279.0,19.1
26736,26736,23279.6,19.1
26737,26737,23280.2,19.1
26738,26738,23280.8,19.1
26739,26739,23281.4,19.1
26740,26740,23282.0,19.1
26741,26741,23282.6,19.1
26742,26742,23283.2,19.1
26743,26743,23283.8,19.1
26744,26744,23284.4,19.1
26745,26745,23285.0,19.1
26746,26746,23285.6,19.1
26747,26747,23286.2,19.1
26748,26748,23286.8,19.1
26749,26749,23287.4,19.1
26750,26750,23288.0,19.1
26751,26751,23288.7,19.11
26752,26752,23289.4,19.12
26753,26753,23290.1,19.130000000000003
26754,26754,23290.8,19.14
26755,26755,23291.5,19.15
26756,26756,23292.2,19.16
26757,26757,23292.9,19.17
26758,26758,23293.6,19.18
26759,26759,23294.3,19.189999999999998
26760,26760,23295.0,19.2
26761,26761,23295.7,19.21
26762,26762,23296.4,19.22
26763,26763,23297.1,19.23
26764,26764,23297.8,19.24
26765,26765,23298.5,19.25
26766,26766,23299.2,19.26
26767,26767,23299.9,19.27
26768,26768,23300.6,19.28
26769,26769,23301.3,19.29
26770,26770,23302.0,19.3
26771,26771,23302.8,19.3
26772,26772,23303.6,19.3
26773,26773,23304.4,19.3
26774,26774,23305.2,19.3
26775,26775,23306.0,19.3
26776,26776,23306.8,19.3
26777,26777,23307.6,19.3
26778,26778,23308.4,19.3
26779,26779,23309.2,19.3
26780,26780,23310.0,19.3
26781,26781,23310.9,19.310000000000002
26782,26782,23311.8,19.32
26783,26783,23312.7,19.33
26784,26784,23313.6,19.34
26785,26785,23314.5,19.35
26786,26786,23315.4,19.36
26787,26787,23316.3,19.369999999999997
26788,26788,23317.2,19.38
26789,26789,23318.1,19.39
26790,26790,23319.0,19.4
26791,26791,23319.9,19.41
26792,26792,23320.8,19.419999999999998
26793,26793,23321.7,19.43
26794,26794,23322.6,19.439999999999998
26795,26795,23323.5,19.45
26796,26796,23324.4,19.46
26797,26797,23325.3,19.47
26798,26798,23326.2,19.48
26799,26799,23327.1,19.49
26800,26800,23328.0,19.5
26801,26801,23328.9,19.51
26802,26802,23329.8,19.52
26803,26803,23330.7,19.53
26804,26804,23331.6,19.54
26805,26805,23332.5,19.55
26806,26806,23333.4,19.560000000000002
26807,26807,23334.3,19.57
26808,26808,23335.2,19.580000000000002
26809,26809,23336.1,19.59
26810,26810,23337.0,19.6
26811,26811,23338.0,19.61
26812,26812,23339.0,19.62
26813,26813,23340.0,19.630000000000003
26814,26814,23341.0,19.64
26815,26815,23342.0,19.65
26816,26816,23343.0,19.66
26817,26817,23344.0,19.67
26818,26818,23345.0,19.68
26819,26819,23346.0,19.689999999999998
26820,26820,23347.0,19.7
26821,26821,23348.0,19.71
26822,26822,23349.0,19.72
26823,26823,23350.0,19.73
26824,26824,23351.0,19.74
26825,26825,23352.0,19.75
26826,26826,23353.0,19.76
26827,26827,23354.0,19.77
26828,26828,23355.0,19.78
26829,26829,23356.0,19.79
26830,26830,23357.0,19.8
26831,26831,23358.1,19.8
26832,26832,23359.2,19.8
26833,26833,23360.3,19.8
26834,26834,23361.4,19.8
26835,26835,23362.5,19.8
26836,26836,23363.6,19.8
26837,26837,23364.7,19.8
26838,26838,23365.8,19.8
26839,26839,23366.9,19.8
26840,26840,23368.0,19.8
26841,26841,23369.1,19.810000000000002
26842,26842,23370.2,19.82
26843,26843,23371.3,19.83
26844,26844,23372.4,19.84
26845,26845,23373.5,19.85
26846,26846,23374.6,19.86
26847,26847,23375.7,19.869999999999997
26848,26848,23376.8,19.88
26849,26849,23377.9,19.89
26850,26850,23379.0,19.9
26851,26851,23380.1,19.9
26852,26852,23381.2,19.9
26853,26853,23382.3,19.9
26854,26854,23383.4,19.9
26855,26855,23384.5,19.9
26856,26856,23385.6,19.9
26857,26857,23386.7,19.9
26858,26858,23387.8,19.9
26859,26859,23388.9,19.9
26860,26860,23390.0,19.9
26861,26861,23391.2,19.91
26862,26862,23392.4,19.919999999999998
26863,26863,23393.6,19.93
26864,26864,23394.8,19.939999999999998
26865,26865,23396.0,19.95
26866,26866,23397.2,19.96
26867,26867,23398.4,19.97
26868,26868,23399.6,19.98
26869,26869,23400.8,19.99
26870,26870,23402.0,20.0
26871,26871,23403.1,20.0
26872,26872,23404.2,20.0
26873,26873,23405.3,20.0
26874,26874,23406.4,20.0
26875,26875,23407.5,20.0
26876,26876,23408.6,20.0
26877,26877,23409.7,20.0
26878,26878,23410.8,20.0
26879,26879,23411.9,20.0
26880,26880,23413.0,20.0
26881,26881,23414.2,20.0
26882,26882,23415.4,20.0
26883,26883,23416.6,20.0
26884,26884,23417.8,20.0
26885,26885,23419.0,20.0
26886,26886,23420.2,20.0
26887,26887,23421.4,20.0
26888,26888,23422.6,20.0
26889,26889,23423.8,20.0
26890,26890,23425.0,20.0
26891,26891,23426.2,20.0
26892,26892,23427.4,20.0
26893,26893,23428.6,20.0
26894,26894,23429.8,20.0
26895,26895,23431.0,20.0
26896,26896,23432.2,20.0
26897,26897,23433.4,20.0
26898,26898,23434.6,20.0
26899,26899,23435.8,20.0
26900,26900,23437.0,20.0
26901,26901,23438.3,20.0
26902,26902,23439.6,20.0
26903,26903,23440.9,20.0
26904,26904,23442.2,20.0
26905,26905,23443.5,20.0
26906,26906,23444.8,20.0
26907,26907,23446.1,20.0
26908,26908,23447.4,20.0
26909,26909,23448.7,20.0
26910,26910,23450.0,20.0
26911,26911,23451.2,20.0
26912,26912,23452.4,20.0
26913,26913,23453.6,20.0
26914,26914,23454.8,20.0
26915,26915,23456.0,20.0
26916,26916,23457.2,20.0
26917,26917,23458.4,20.0
26918,26918,23459.6,20.0
26919,26919,23460.8,20.0
26920,26920,23462.0,20.0
26921,26921,23463.2,19.99
26922,26922,23464.4,19.98
26923,26923,23465.6,19.97
26924,26924,23466.8,19.96
26925,26925,23468.0,19.95
26926,26926,23469.2,19.939999999999998
26927,26927,23470.4,19.93
26928,26928,23471.6,19.919999999999998
26929,26929,23472.8,19.91
26930,26930,23474.0,19.9
26931,26931,23475.2,19.9
26932,26932,23476.4,19.9
26933,26933,23477.6,19.9
26934,26934,23478.8,19.9
26935,26935,23480.0,19.9
26936,26936,23481.2,19.9
26937,26937,23482.4,19.9
26938,26938,23483.6,19.9
26939,26939,23484.8,19.9
26940,26940,23486.0,19.9
26941,26941,23487.2,19.9
26942,26942,23488.4,19.9
26943,26943,23489.6,19.9
26944,26944,23490.8,19.9
26945,26945,23492.0,19.9
26946,26946,23493.2,19.9
26947,26947,23494.4,19.9
26948,26948,23495.6,19.9
26949,26949,23496.8,19.9
26950,26950,23498.0,19.9
26951,26951,23499.2,19.89
26952,26952,23500.4,19.88
26953,26953,23501.6,19.869999999999997
26954,26954,23502.8,19.86
26955,26955,23504.0,19.85
26956,26956,23505.2,19.84
26957,26957,23506.4,19.83
26958,26958,23507.6,19.82
26959,26959,23508.8,19.810000000000002
26960,26960,23510.0,19.8
26961,26961,23511.2,19.8
26962,26962,23512.4,19.8
26963,26963,23513.6,19.8
26964,26964,23514.8,19.8
26965,26965,23516.0,19.8
26966,26966,23517.2,19.8
26967,26967,23518.4,19.8
26968,26968,23519.6,19.8
26969,26969,23520.8,19.8
26970,26970,23522.0,19.8
26971,26971,23523.2,19.79
26972,26972,23524.4,19.78
26973,26973,23525.6,19.77
26974,26974,23526.8,19.76
26975,26975,23528.0,19.75
26976,26976,23529.2,19.74
26977,26977,23530.4,19.73
26978,26978,23531.6,19.72
26979,26979,23532.8,19.71
26980,26980,23534.0,19.7
26981,26981,23535.2,19.7
26982,26982,23536.4,19.7
26983,26983,23537.6,19.7
26984,26984,23538.8,19.7
26985,26985,23540.0,19.7
26986,26986,23541.2,19.7
26987,26987,23542.4,19.7
26988,26988,23543.6,19.7
26989,26989,23544.8,19.7
26990,26990,23546.0,19.7
26991,26991,23547.1,19.689999999999998
26992,26992,23548.2,19.68
26993,26993,23549.3,19.67
26994,26994,23550.4,19.66
26995,26995,23551.5,19.65
26996,26996,23552.6,19.64
26997,26997,23553.7,19.630000000000003
26998,26998,23554.8,19.62
26999,26999,23555.9,19.61
27000,27000,23557.0,19.6
27001,27001,23558.2,19.6
27002,27002,23559.4,19.6
27003,27003,23560.6,19.6
27004,27004,23561.8,19.6
27005,27005,23563.0,19.6
27006,27006,23564.2,19.6
27007,27007,23565.4,19.6
27008,27008,23566.6,19.6
27009,27009,23567.8,19.6
27010,27010,23569.0,19.6
27011,27011,23570.1,19.59
27012,27012,23571.2,19.580000000000002
27013,27013,23572.3,19.57
27014,27014,23573.4,19.560000000000002
27015,27015,23574.5,19.55
27016,27016,23575.6,19.54
27017,27017,23576.7,19.53
27018,27018,23577.8,19.52
27019,27019,23578.9,19.51
27020,27020,23580.0,19.5
27021,27021,23581.2,19.5
27022,27022,23582.4,19.5
27023,27023,23583.6,19.5
27024,27024,23584.8,19.5
27025,27025,23586.0,19.5
27026,27026,23587.2,19.5
27027,27027,23588.4,19.5
27028,27028,23589.6,19.5
27029,27029,23590.8,19.5
27030,27030,23592.0,19.5
27031,27031,23593.1,19.5
27032,27032,23594.2,19.5
27033,27033,23595.3,19.5
27034,27034,23596.4,19.5
27035,27035,23597.5,19.5
27036,27036,23598.6,19.5
27037,27037,23599.7,19.5
27038,27038,23600.8,19.5
27039,27039,23601.9,19.5
27040,27040,23603.0,19.5
27041,27041,23604.2,19.5
27042,27042,23605.4,19.5
27043,27043,23606.6,19.5
27044,27044,23607.8,19.5
27045,27045,23609.0,19.5
27046,27046,23610.2,19.5
27047,27047,23611.4,19.5
27048,27048,23612.6,19.5
27049,27049,23613.8,19.5
27050,27050,23615.0,19.5
27051,27051,23616.2,19.5
27052,27052,23617.4,19.5
27053,27053,23618.6,19.5
27054,27054,23619.8,19.5
27055,27055,23621.0,19.5
27056,27056,23622.2,19.5
27057,27057,23623.4,19.5
27058,27058,23624.6,19.5
27059,27059,23625.8,19.5
27060,27060,23627.0,19.5
27061,27061,23628.2,19.49
27062,27062,23629.4,19.48
27063,27063,23630.6,19.47
27064,27064,23631.8,19.46
27065,27065,23633.0,19.45
27066,27066,23634.2,19.439999999999998
27067,27067,23635.4,19.43
27068,27068,23636.6,19.419999999999998
27069,27069,23637.8,19.41
27070,27070,23639.0,19.4
27071,27071,23640.2,19.4
27072,27072,23641.4,19.4
27073,27073,23642.6,19.4
27074,27074,23643.8,19.4
27075,27075,23645.0,19.4
27076,27076,23646.2,19.4
27077,27077,23647.4,19.4
27078,27078,23648.6,19.4
27079,27079,23649.8,19.4
27080,27080,23651.0,19.4
27081,27081,23652.2,19.4
27082,27082,23653.4,19.4
27083,27083,23654.6,19.4
27084,27084,23655.8,19.4
27085,27085,23657.0,19.4
27086,27086,23658.2,19.4
27087,27087,23659.4,19.4
27088,27088,23660.6,19.4
27089,27089,23661.8,19.4
27090,27090,23663.0,19.4
27091,27091,23664.3,19.4
27092,27092,23665.6,19.4
27093,27093,23666.9,19.4
27094,27094,23668.2,19.4
27095,27095,23669.5,19.4
27096,27096,23670.8,19.4
27097,27097,23672.1,19.4
27098,27098,23673.4,19.4
27099,27099,23674.7,19.4
27100,27100,23676.0,19.4
27101,27101,23677.3,19.4
27102,27102,23678.6,19.4
27103,27103,23679.9,19.4
27104,27104,23681.2,19.4
27105,27105,23682.5,19.4
27106,27106,23683.8,19.4
27107,27107,23685.1,19.4
27108,27108,23686.4,19.4
27109,27109,23687.7,19.4
27110,27110,23689.0,19.4
27111,27111,23690.3,19.4
27112,27112,23691.6,19.4
27113,27113,23692.9,19.4
27114,27114,23694.2,19.4
27115,27115,23695.5,19.4
27116,27116,23696.8,19.4
27117,27117,23698.1,19.4
27118,27118,23699.4,19.4
27119,27119,23700.7,19.4
27120,27120,23702.0,19.4
27121,27121,23703.4,19.4
27122,27122,23704.8,19.4
27123,27123,23706.2,19.4
27124,27124,23707.6,19.4
27125,27125,23709.0,19.4
27126,27126,23710.4,19.4
27127,27127,23711.8,19.4
27128,27128,23713.2,19.4
27129,27129,23714.6,19.4
27130,27130,23716.0,19.4
27131,27131,23717.4,19.41
27132,27132,23718.8,19.419999999999998
27133,27133,23720.2,19.43
27134,27134,23721.6,19.439999999999998
27135,27135,23723.0,19.45
27136,27136,23724.4,19.46
27137,27137,23725.8,19.47
27138,27138,23727.2,19.48
27139,27139,23728.6,19.49
27140,27140,23730.0,19.5
27141,27141,23731.4,19.5
27142,27142,23732.8,19.5
27143,27143,23734.2,19.5
27144,27144,23735.6,19.5
27145,27145,23737.0,19.5
27146,27146,23738.4,19.5
27147,27147,23739.8,19.5
27148,27148,23741.2,19.5
27149,27149,23742.6,19.5
27150,27150,23744.0,19.5
